"Date","Price","Open","High","Low","Vol.","Change %"
"10-04-2025","0.7709","0.7797","0.7807","0.7694","","-1.19%"
"09-04-2025","0.7802","0.7833","0.7848","0.7773","","-0.39%"
"08-04-2025","0.7833","0.7862","0.7862","0.7803","","-0.36%"
"07-04-2025","0.7861","0.7781","0.7870","0.7731","","1.35%"
"04-04-2025","0.7756","0.7633","0.7781","0.7625","","1.64%"
"03-04-2025","0.7631","0.7688","0.7709","0.7571","","-0.74%"
"02-04-2025","0.7688","0.7740","0.7752","0.7677","","-0.65%"
"01-04-2025","0.7738","0.7741","0.7765","0.7726","","-0.03%"
"31-03-2025","0.7741","0.7736","0.7761","0.7708","","0.21%"
"28-03-2025","0.7724","0.7723","0.7739","0.7710","","0.05%"
"27-03-2025","0.7720","0.7759","0.7770","0.7696","","-0.47%"
"26-03-2025","0.7757","0.7726","0.7768","0.7721","","0.41%"
"25-03-2025","0.7725","0.7738","0.7752","0.7711","","-0.14%"
"24-03-2025","0.7736","0.7747","0.7760","0.7707","","-0.07%"
"21-03-2025","0.7741","0.7712","0.7760","0.7708","","0.41%"
"20-03-2025","0.7710","0.7696","0.7731","0.7683","","0.28%"
"19-03-2025","0.7688","0.7692","0.7720","0.7685","","-0.04%"
"18-03-2025","0.7691","0.7697","0.7722","0.7686","","-0.08%"
"17-03-2025","0.7697","0.7732","0.7738","0.7692","","-0.44%"
"14-03-2025","0.7731","0.7722","0.7746","0.7715","","0.14%"
"13-03-2025","0.7720","0.7714","0.7741","0.7707","","0.11%"
"12-03-2025","0.7712","0.7722","0.7744","0.7699","","-0.09%"
"11-03-2025","0.7719","0.7765","0.7769","0.7712","","-0.57%"
"10-03-2025","0.7763","0.7748","0.7776","0.7723","","0.33%"
"07-03-2025","0.7738","0.7762","0.7767","0.7724","","-0.30%"
"06-03-2025","0.7762","0.7755","0.7773","0.7737","","0.09%"
"05-03-2025","0.7754","0.7816","0.7833","0.7751","","-0.78%"
"04-03-2025","0.7816","0.7875","0.7888","0.7812","","-0.73%"
"03-03-2025","0.7873","0.7945","0.7951","0.7858","","-0.95%"
"28-02-2025","0.7949","0.7937","0.7963","0.7922","","0.17%"
"27-02-2025","0.7935","0.7889","0.7939","0.7880","","0.58%"
"26-02-2025","0.7890","0.7896","0.7915","0.7863","","-0.05%"
"25-02-2025","0.7893","0.7921","0.7933","0.7887","","-0.34%"
"24-02-2025","0.7920","0.7906","0.7930","0.7879","","0.06%"
"21-02-2025","0.7916","0.7894","0.7921","0.7886","","0.31%"
"20-02-2025","0.7891","0.7945","0.7951","0.7891","","-0.67%"
"19-02-2025","0.7945","0.7929","0.7961","0.7910","","0.21%"
"18-02-2025","0.7928","0.7921","0.7948","0.7919","","0.10%"
"17-02-2025","0.7920","0.7945","0.7951","0.7914","","-0.30%"
"14-02-2025","0.7944","0.7958","0.7969","0.7917","","-0.14%"
"13-02-2025","0.7955","0.8032","0.8041","0.7955","","-0.99%"
"12-02-2025","0.8035","0.8035","0.8080","0.8010","","0.03%"
"11-02-2025","0.8033","0.8084","0.8110","0.8028","","-0.61%"
"10-02-2025","0.8082","0.8065","0.8089","0.8049","","0.32%"
"07-02-2025","0.8057","0.8041","0.8081","0.8007","","0.20%"
"06-02-2025","0.8041","0.7996","0.8091","0.7993","","0.56%"
"05-02-2025","0.7996","0.8013","0.8024","0.7967","","-0.22%"
"04-02-2025","0.8013","0.8032","0.8079","0.8003","","-0.23%"
"03-02-2025","0.8031","0.8069","0.8165","0.8028","","-0.44%"
"31-01-2025","0.8067","0.8052","0.8075","0.8017","","0.22%"
"30-01-2025","0.8050","0.8034","0.8061","0.8014","","0.27%"
"29-01-2025","0.8028","0.8040","0.8070","0.8022","","-0.10%"
"28-01-2025","0.8037","0.8002","0.8056","0.7999","","0.44%"
"27-01-2025","0.8001","0.8014","0.8048","0.7984","","-0.10%"
"24-01-2025","0.8010","0.8094","0.8099","0.7998","","-1.06%"
"23-01-2025","0.8095","0.8117","0.8135","0.8080","","-0.28%"
"22-01-2025","0.8118","0.8094","0.8126","0.8079","","0.31%"
"21-01-2025","0.8093","0.8117","0.8178","0.8090","","-0.23%"
"20-01-2025","0.8112","0.8214","0.8224","0.8100","","-1.27%"
"17-01-2025","0.8216","0.8169","0.8224","0.8166","","0.59%"
"16-01-2025","0.8168","0.8167","0.8215","0.8155","","0.04%"
"15-01-2025","0.8165","0.8187","0.8216","0.8125","","-0.25%"
"14-01-2025","0.8185","0.8195","0.8238","0.8162","","-0.11%"
"13-01-2025","0.8194","0.8200","0.8265","0.8189","","0.07%"
"10-01-2025","0.8188","0.8124","0.8203","0.8115","","0.79%"
"09-01-2025","0.8123","0.8090","0.8172","0.8084","","0.43%"
"08-01-2025","0.8089","0.8015","0.8117","0.8003","","0.95%"
"07-01-2025","0.8012","0.7987","0.8016","0.7951","","0.34%"
"06-01-2025","0.7985","0.8050","0.8055","0.7967","","-0.81%"
"03-01-2025","0.8050","0.8077","0.8082","0.8041","","-0.34%"
"02-01-2025","0.8077","0.7990","0.8096","0.7973","","1.11%"
"01-01-2025","0.7988","0.7988","0.7993","0.7978","","-0.02%"
"31-12-2024","0.7990","0.7967","0.7997","0.7955","","0.30%"
"30-12-2024","0.7966","0.7955","0.7997","0.7931","","0.22%"
"27-12-2024","0.7948","0.7983","0.7998","0.7940","","-0.43%"
"26-12-2024","0.7982","0.7967","0.8000","0.7966","","0.24%"
"25-12-2024","0.7963","0.7972","0.7983","0.7961","","-0.06%"
"24-12-2024","0.7967","0.7977","0.7989","0.7951","","-0.10%"
"23-12-2024","0.7976","0.7957","0.7994","0.7943","","0.27%"
"20-12-2024","0.7954","0.7998","0.8017","0.7927","","-0.52%"
"19-12-2024","0.7996","0.7951","0.8004","0.7894","","0.54%"
"18-12-2024","0.7953","0.7865","0.7961","0.7859","","1.09%"
"17-12-2024","0.7867","0.7884","0.7896","0.7855","","-0.23%"
"16-12-2024","0.7885","0.7928","0.7929","0.7874","","-0.48%"
"13-12-2024","0.7923","0.7889","0.7932","0.7884","","0.45%"
"12-12-2024","0.7888","0.7842","0.7896","0.7819","","0.58%"
"11-12-2024","0.7843","0.7830","0.7867","0.7823","","0.16%"
"10-12-2024","0.7830","0.7843","0.7860","0.7825","","-0.16%"
"09-12-2024","0.7843","0.7852","0.7864","0.7813","","-0.05%"
"06-12-2024","0.7846","0.7837","0.7862","0.7805","","0.12%"
"05-12-2024","0.7837","0.7872","0.7879","0.7830","","-0.42%"
"04-12-2024","0.7870","0.7890","0.7919","0.7860","","-0.24%"
"03-12-2024","0.7889","0.7901","0.7915","0.7873","","-0.15%"
"02-12-2024","0.7901","0.7845","0.7926","0.7845","","0.66%"
"29-11-2024","0.7849","0.7884","0.7892","0.7843","","-0.39%"
"28-11-2024","0.7880","0.7887","0.7909","0.7878","","-0.06%"
"27-11-2024","0.7885","0.7955","0.7959","0.7877","","-0.88%"
"26-11-2024","0.7955","0.7955","0.7996","0.7925","","0.02%"
"25-11-2024","0.7954","0.7974","0.7975","0.7927","","-0.31%"
"22-11-2024","0.7978","0.7942","0.8009","0.7939","","0.45%"
"21-11-2024","0.7942","0.7905","0.7953","0.7898","","0.49%"
"20-11-2024","0.7903","0.7888","0.7918","0.7864","","0.23%"
"19-11-2024","0.7885","0.7889","0.7929","0.7879","","0.00%"
"18-11-2024","0.7885","0.7928","0.7931","0.7882","","-0.47%"
"15-11-2024","0.7922","0.7895","0.7939","0.7875","","0.34%"
"14-11-2024","0.7895","0.7870","0.7918","0.7861","","0.36%"
"13-11-2024","0.7867","0.7845","0.7884","0.7831","","0.29%"
"12-11-2024","0.7844","0.7770","0.7863","0.7767","","0.95%"
"11-11-2024","0.7770","0.7742","0.7779","0.7735","","0.43%"
"08-11-2024","0.7737","0.7698","0.7763","0.7697","","0.48%"
"07-11-2024","0.7700","0.7763","0.7768","0.7686","","-0.82%"
"06-11-2024","0.7764","0.7668","0.7792","0.7664","","1.27%"
"05-11-2024","0.7667","0.7718","0.7724","0.7667","","-0.65%"
"04-11-2024","0.7717","0.7709","0.7732","0.7692","","-0.23%"
"01-11-2024","0.7735","0.7753","0.7762","0.7703","","-0.22%"
"31-10-2024","0.7752","0.7715","0.7787","0.7692","","0.49%"
"30-10-2024","0.7714","0.7683","0.7731","0.7666","","0.40%"
"29-10-2024","0.7683","0.7709","0.7718","0.7682","","-0.32%"
"28-10-2024","0.7708","0.7714","0.7729","0.7691","","-0.06%"
"25-10-2024","0.7713","0.7707","0.7719","0.7692","","0.08%"
"24-10-2024","0.7707","0.7740","0.7748","0.7699","","-0.41%"
"23-10-2024","0.7739","0.7702","0.7749","0.7695","","0.48%"
"22-10-2024","0.7702","0.7702","0.7726","0.7683","","0.01%"
"21-10-2024","0.7701","0.7668","0.7707","0.7657","","0.54%"
"18-10-2024","0.7660","0.7686","0.7690","0.7650","","-0.33%"
"17-10-2024","0.7685","0.7698","0.7709","0.7677","","-0.17%"
"16-10-2024","0.7698","0.7649","0.7707","0.7646","","0.64%"
"15-10-2024","0.7649","0.7658","0.7672","0.7631","","-0.10%"
"14-10-2024","0.7657","0.7655","0.7675","0.7650","","0.07%"
"11-10-2024","0.7652","0.7658","0.7669","0.7643","","-0.07%"
"10-10-2024","0.7657","0.7651","0.7680","0.7636","","0.08%"
"09-10-2024","0.7651","0.7631","0.7661","0.7629","","0.26%"
"08-10-2024","0.7631","0.7643","0.7655","0.7625","","-0.14%"
"07-10-2024","0.7642","0.7630","0.7658","0.7613","","0.29%"
"04-10-2024","0.7620","0.7620","0.7652","0.7590","","0.01%"
"03-10-2024","0.7619","0.7537","0.7639","0.7532","","1.10%"
"02-10-2024","0.7536","0.7527","0.7550","0.7515","","0.12%"
"01-10-2024","0.7527","0.7477","0.7555","0.7468","","0.71%"
"30-09-2024","0.7474","0.7481","0.7491","0.7449","","-0.03%"
"27-09-2024","0.7476","0.7454","0.7486","0.7447","","0.30%"
"26-09-2024","0.7454","0.7506","0.7513","0.7443","","-0.68%"
"25-09-2024","0.7505","0.7456","0.7513","0.7446","","0.67%"
"24-09-2024","0.7455","0.7493","0.7502","0.7453","","-0.49%"
"23-09-2024","0.7492","0.7508","0.7549","0.7485","","-0.19%"
"20-09-2024","0.7506","0.7528","0.7538","0.7495","","-0.29%"
"19-09-2024","0.7528","0.7568","0.7604","0.7510","","-0.53%"
"18-09-2024","0.7568","0.7599","0.7602","0.7519","","-0.39%"
"17-09-2024","0.7598","0.7567","0.7608","0.7558","","0.42%"
"16-09-2024","0.7566","0.7620","0.7622","0.7564","","-0.70%"
"13-09-2024","0.7619","0.7619","0.7626","0.7600","","0.00%"
"12-09-2024","0.7619","0.7666","0.7674","0.7617","","-0.61%"
"11-09-2024","0.7666","0.7645","0.7692","0.7626","","0.27%"
"10-09-2024","0.7645","0.7649","0.7664","0.7629","","-0.04%"
"09-09-2024","0.7648","0.7623","0.7653","0.7608","","0.41%"
"06-09-2024","0.7617","0.7589","0.7629","0.7553","","0.40%"
"05-09-2024","0.7587","0.7607","0.7613","0.7583","","-0.24%"
"04-09-2024","0.7605","0.7626","0.7634","0.7589","","-0.25%"
"03-09-2024","0.7624","0.7604","0.7642","0.7604","","0.28%"
"02-09-2024","0.7603","0.7621","0.7623","0.7601","","-0.14%"
"30-08-2024","0.7614","0.7595","0.7629","0.7575","","0.26%"
"29-08-2024","0.7594","0.7581","0.7608","0.7559","","0.18%"
"28-08-2024","0.7580","0.7542","0.7595","0.7539","","0.53%"
"27-08-2024","0.7540","0.7582","0.7588","0.7537","","-0.54%"
"26-08-2024","0.7581","0.7568","0.7588","0.7561","","0.19%"
"23-08-2024","0.7567","0.7640","0.7643","0.7558","","-0.92%"
"22-08-2024","0.7637","0.7638","0.7648","0.7615","","0.00%"
"21-08-2024","0.7637","0.7673","0.7687","0.7622","","-0.43%"
"20-08-2024","0.7670","0.7697","0.7709","0.7661","","-0.34%"
"19-08-2024","0.7696","0.7731","0.7733","0.7693","","-0.36%"
"16-08-2024","0.7724","0.7780","0.7782","0.7724","","-0.71%"
"15-08-2024","0.7779","0.7796","0.7814","0.7768","","-0.21%"
"14-08-2024","0.7795","0.7774","0.7801","0.7770","","0.27%"
"13-08-2024","0.7774","0.7834","0.7837","0.7767","","-0.75%"
"12-08-2024","0.7833","0.7839","0.7846","0.7815","","0.00%"
"09-08-2024","0.7833","0.7845","0.7858","0.7828","","-0.13%"
"08-08-2024","0.7843","0.7880","0.7897","0.7841","","-0.46%"
"07-08-2024","0.7879","0.7879","0.7887","0.7851","","0.01%"
"06-08-2024","0.7878","0.7828","0.7892","0.7810","","0.66%"
"05-08-2024","0.7826","0.7808","0.7869","0.7801","","0.18%"
"02-08-2024","0.7812","0.7848","0.7871","0.7788","","-0.47%"
"01-08-2024","0.7849","0.7778","0.7858","0.7773","","0.91%"
"31-07-2024","0.7778","0.7791","0.7801","0.7773","","-0.15%"
"30-07-2024","0.7790","0.7775","0.7801","0.7771","","0.21%"
"29-07-2024","0.7774","0.7768","0.7810","0.7758","","0.06%"
"26-07-2024","0.7769","0.7781","0.7783","0.7764","","-0.15%"
"25-07-2024","0.7781","0.7748","0.7783","0.7742","","0.44%"
"24-07-2024","0.7747","0.7748","0.7767","0.7729","","0.00%"
"23-07-2024","0.7747","0.7732","0.7761","0.7731","","0.19%"
"22-07-2024","0.7732","0.7745","0.7749","0.7726","","-0.08%"
"19-07-2024","0.7738","0.7725","0.7752","0.7719","","0.17%"
"18-07-2024","0.7725","0.7687","0.7729","0.7684","","0.51%"
"17-07-2024","0.7686","0.7709","0.7713","0.7665","","-0.32%"
"16-07-2024","0.7711","0.7712","0.7730","0.7704","","0.01%"
"15-07-2024","0.7710","0.7696","0.7717","0.7695","","0.19%"
"12-07-2024","0.7695","0.7743","0.7752","0.7695","","-0.61%"
"11-07-2024","0.7742","0.7783","0.7785","0.7723","","-0.50%"
"10-07-2024","0.7781","0.7821","0.7824","0.7782","","-0.49%"
"09-07-2024","0.7819","0.7807","0.7827","0.7796","","0.17%"
"08-07-2024","0.7806","0.7819","0.7820","0.7784","","0.06%"
"05-07-2024","0.7801","0.7837","0.7842","0.7801","","-0.45%"
"04-07-2024","0.7836","0.7848","0.7850","0.7832","","-0.14%"
"03-07-2024","0.7847","0.7889","0.7891","0.7826","","-0.44%"
"02-07-2024","0.7882","0.7906","0.7928","0.7881","","-0.28%"
"01-07-2024","0.7904","0.7909","0.7917","0.7868","","-0.05%"
"28-06-2024","0.7908","0.7912","0.7925","0.7896","","-0.03%"
"27-06-2024","0.7910","0.7923","0.7929","0.7892","","-0.14%"
"26-06-2024","0.7921","0.7883","0.7928","0.7877","","0.49%"
"25-06-2024","0.7882","0.7886","0.7894","0.7872","","0.03%"
"24-06-2024","0.7880","0.7907","0.7917","0.7874","","-0.33%"
"21-06-2024","0.7906","0.7901","0.7923","0.7889","","0.08%"
"20-06-2024","0.7900","0.7862","0.7904","0.7858","","0.51%"
"19-06-2024","0.7860","0.7869","0.7876","0.7849","","-0.09%"
"18-06-2024","0.7867","0.7873","0.7894","0.7861","","-0.04%"
"17-06-2024","0.7870","0.7883","0.7900","0.7867","","-0.13%"
"14-06-2024","0.7880","0.7837","0.7902","0.7834","","0.57%"
"13-06-2024","0.7835","0.7814","0.7851","0.7807","","0.28%"
"12-06-2024","0.7813","0.7848","0.7855","0.7775","","-0.43%"
"11-06-2024","0.7847","0.7855","0.7871","0.7842","","-0.09%"
"10-06-2024","0.7854","0.7860","0.7882","0.7850","","-0.06%"
"07-06-2024","0.7859","0.7818","0.7865","0.7805","","0.54%"
"06-06-2024","0.7817","0.7821","0.7836","0.7806","","-0.03%"
"05-06-2024","0.7819","0.7834","0.7841","0.7815","","-0.18%"
"04-06-2024","0.7833","0.7809","0.7848","0.7801","","0.32%"
"03-06-2024","0.7808","0.7854","0.7878","0.7807","","-0.48%"
"31-05-2024","0.7846","0.7854","0.7875","0.7833","","-0.10%"
"30-05-2024","0.7854","0.7874","0.7887","0.7845","","-0.23%"
"29-05-2024","0.7872","0.7837","0.7875","0.7826","","0.47%"
"28-05-2024","0.7835","0.7832","0.7842","0.7812","","0.05%"
"27-05-2024","0.7831","0.7855","0.7856","0.7826","","-0.23%"
"24-05-2024","0.7849","0.7879","0.7888","0.7842","","-0.30%"
"23-05-2024","0.7873","0.7864","0.7884","0.7845","","0.14%"
"22-05-2024","0.7862","0.7869","0.7875","0.7835","","-0.06%"
"21-05-2024","0.7867","0.7871","0.7883","0.7857","","-0.03%"
"20-05-2024","0.7869","0.7874","0.7883","0.7857","","-0.04%"
"17-05-2024","0.7872","0.7892","0.7909","0.7866","","-0.24%"
"16-05-2024","0.7891","0.7886","0.7910","0.7873","","0.10%"
"15-05-2024","0.7883","0.7942","0.7948","0.7882","","-0.71%"
"14-05-2024","0.7939","0.7963","0.7995","0.7941","","-0.29%"
"13-05-2024","0.7962","0.7986","0.7990","0.7956","","-0.28%"
"10-05-2024","0.7984","0.7985","0.7999","0.7973","","0.01%"
"09-05-2024","0.7983","0.8007","0.8036","0.7982","","-0.22%"
"08-05-2024","0.8001","0.7996","0.8022","0.7986","","0.09%"
"07-05-2024","0.7994","0.7961","0.8000","0.7954","","0.44%"
"06-05-2024","0.7959","0.7971","0.7977","0.7939","","-0.13%"
"03-05-2024","0.7969","0.7978","0.7987","0.7915","","-0.09%"
"02-05-2024","0.7976","0.7983","0.8018","0.7971","","-0.09%"
"01-05-2024","0.7983","0.8005","0.8023","0.7967","","-0.27%"
"30-04-2024","0.8005","0.7961","0.8007","0.7958","","0.58%"
"29-04-2024","0.7959","0.8006","0.8014","0.7955","","-0.56%"
"26-04-2024","0.8004","0.7987","0.8034","0.7973","","0.18%"
"25-04-2024","0.7990","0.8023","0.8033","0.7983","","-0.40%"
"24-04-2024","0.8022","0.8032","0.8051","0.8018","","-0.11%"
"23-04-2024","0.8031","0.8098","0.8110","0.8026","","-0.82%"
"22-04-2024","0.8097","0.8082","0.8132","0.8069","","0.20%"
"19-04-2024","0.8081","0.8041","0.8087","0.8020","","0.50%"
"18-04-2024","0.8041","0.8030","0.8044","0.8009","","0.16%"
"17-04-2024","0.8028","0.8048","0.8054","0.8011","","-0.22%"
"16-04-2024","0.8046","0.8035","0.8062","0.8018","","0.16%"
"15-04-2024","0.8033","0.8031","0.8042","0.8000","","0.04%"
"12-04-2024","0.8030","0.7966","0.8049","0.7962","","0.83%"
"11-04-2024","0.7964","0.7975","0.7994","0.7949","","-0.11%"
"10-04-2024","0.7973","0.7887","0.7988","0.7869","","1.10%"
"09-04-2024","0.7886","0.7902","0.7907","0.7867","","-0.19%"
"08-04-2024","0.7901","0.7913","0.7929","0.7896","","-0.13%"
"05-04-2024","0.7911","0.7910","0.7954","0.7905","","0.03%"
"04-04-2024","0.7909","0.7904","0.7915","0.7884","","0.09%"
"03-04-2024","0.7902","0.7951","0.7961","0.7901","","-0.60%"
"02-04-2024","0.7950","0.7967","0.7976","0.7949","","-0.20%"
"01-04-2024","0.7966","0.7917","0.7976","0.7909","","0.58%"
"29-03-2024","0.7920","0.7922","0.7931","0.7907","","0.00%"
"28-03-2024","0.7920","0.7912","0.7946","0.7902","","0.13%"
"27-03-2024","0.7910","0.7919","0.7934","0.7910","","-0.10%"
"26-03-2024","0.7918","0.7913","0.7924","0.7894","","0.08%"
"25-03-2024","0.7912","0.7937","0.7942","0.7903","","-0.26%"
"22-03-2024","0.7933","0.7901","0.7953","0.7889","","0.42%"
"21-03-2024","0.7900","0.7821","0.7906","0.7810","","1.02%"
"20-03-2024","0.7820","0.7861","0.7885","0.7819","","-0.50%"
"19-03-2024","0.7859","0.7856","0.7895","0.7853","","0.05%"
"18-03-2024","0.7855","0.7854","0.7863","0.7845","","0.10%"
"15-03-2024","0.7847","0.7842","0.7859","0.7837","","0.09%"
"14-03-2024","0.7840","0.7813","0.7856","0.7798","","0.35%"
"13-03-2024","0.7813","0.7817","0.7829","0.7805","","-0.04%"
"12-03-2024","0.7816","0.7804","0.7846","0.7797","","0.17%"
"11-03-2024","0.7803","0.7774","0.7816","0.7772","","0.36%"
"08-03-2024","0.7775","0.7808","0.7813","0.7755","","-0.40%"
"07-03-2024","0.7806","0.7848","0.7861","0.7805","","-0.61%"
"06-03-2024","0.7854","0.7871","0.7881","0.7835","","-0.20%"
"05-03-2024","0.7870","0.7879","0.7893","0.7852","","-0.10%"
"04-03-2024","0.7878","0.7902","0.7906","0.7869","","-0.32%"
"01-03-2024","0.7903","0.7921","0.7937","0.7896","","-0.21%"
"29-02-2024","0.7920","0.7898","0.7930","0.7885","","0.30%"
"28-02-2024","0.7896","0.7884","0.7924","0.7881","","0.19%"
"27-02-2024","0.7881","0.7884","0.7899","0.7875","","0.00%"
"26-02-2024","0.7881","0.7896","0.7902","0.7874","","-0.13%"
"23-02-2024","0.7891","0.7899","0.7907","0.7873","","-0.08%"
"22-02-2024","0.7897","0.7913","0.7930","0.7867","","-0.16%"
"21-02-2024","0.7910","0.7923","0.7936","0.7910","","-0.13%"
"20-02-2024","0.7920","0.7942","0.7951","0.7893","","-0.24%"
"19-02-2024","0.7939","0.7934","0.7948","0.7917","","0.05%"
"16-02-2024","0.7935","0.7937","0.7968","0.7920","","-0.01%"
"15-02-2024","0.7936","0.7958","0.7974","0.7934","","-0.28%"
"14-02-2024","0.7958","0.7940","0.7978","0.7929","","0.23%"
"13-02-2024","0.7940","0.7918","0.7954","0.7884","","0.30%"
"12-02-2024","0.7916","0.7920","0.7934","0.7902","","-0.03%"
"09-02-2024","0.7918","0.7923","0.7938","0.7909","","-0.08%"
"08-02-2024","0.7924","0.7921","0.7955","0.7912","","0.08%"
"07-02-2024","0.7918","0.7938","0.7942","0.7910","","-0.25%"
"06-02-2024","0.7938","0.7977","0.7982","0.7934","","-0.49%"
"05-02-2024","0.7977","0.7916","0.7989","0.7909","","0.78%"
"02-02-2024","0.7915","0.7847","0.7929","0.7829","","0.88%"
"01-02-2024","0.7846","0.7882","0.7922","0.7839","","-0.44%"
"31-01-2024","0.7881","0.7875","0.7901","0.7842","","0.09%"
"30-01-2024","0.7874","0.7868","0.7912","0.7860","","0.09%"
"29-01-2024","0.7867","0.7876","0.7898","0.7862","","-0.06%"
"26-01-2024","0.7872","0.7868","0.7890","0.7837","","0.05%"
"25-01-2024","0.7868","0.7858","0.7886","0.7847","","0.14%"
"24-01-2024","0.7857","0.7881","0.7889","0.7827","","-0.37%"
"23-01-2024","0.7886","0.7869","0.7907","0.7844","","0.23%"
"22-01-2024","0.7868","0.7879","0.7883","0.7853","","-0.05%"
"19-01-2024","0.7872","0.7871","0.7899","0.7864","","0.03%"
"18-01-2024","0.7870","0.7889","0.7907","0.7868","","-0.20%"
"17-01-2024","0.7886","0.7916","0.7939","0.7875","","-0.34%"
"16-01-2024","0.7913","0.7854","0.7925","0.7851","","0.73%"
"15-01-2024","0.7856","0.7844","0.7867","0.7833","","0.20%"
"12-01-2024","0.7840","0.7836","0.7863","0.7821","","0.05%"
"11-01-2024","0.7836","0.7848","0.7881","0.7827","","-0.13%"
"10-01-2024","0.7846","0.7868","0.7884","0.7846","","-0.27%"
"09-01-2024","0.7867","0.7845","0.7881","0.7834","","0.31%"
"08-01-2024","0.7843","0.7861","0.7892","0.7832","","-0.24%"
"05-01-2024","0.7862","0.7885","0.7930","0.7830","","-0.29%"
"04-01-2024","0.7885","0.7896","0.7902","0.7855","","-0.13%"
"03-01-2024","0.7895","0.7927","0.7928","0.7888","","-0.37%"
"02-01-2024","0.7924","0.7856","0.7931","0.7837","","0.89%"
"01-01-2024","0.7854","0.7855","0.7866","0.7842","","0.00%"
"29-12-2023","0.7854","0.7855","0.7875","0.7829","","0.01%"
"28-12-2023","0.7853","0.7813","0.7867","0.7795","","0.54%"
"27-12-2023","0.7811","0.7862","0.7876","0.7810","","-0.56%"
"26-12-2023","0.7855","0.7878","0.7885","0.7854","","-0.29%"
"25-12-2023","0.7878","0.7869","0.7885","0.7857","","0.08%"
"22-12-2023","0.7872","0.7882","0.7891","0.7846","","-0.09%"
"21-12-2023","0.7879","0.7912","0.7930","0.7876","","-0.40%"
"20-12-2023","0.7911","0.7855","0.7922","0.7851","","0.74%"
"19-12-2023","0.7853","0.7909","0.7912","0.7835","","-0.66%"
"18-12-2023","0.7905","0.7888","0.7919","0.7871","","0.25%"
"15-12-2023","0.7885","0.7834","0.7894","0.7817","","0.66%"
"14-12-2023","0.7833","0.7926","0.7930","0.7815","","-1.16%"
"13-12-2023","0.7925","0.7960","0.8001","0.7914","","-0.44%"
"12-12-2023","0.7960","0.7965","0.7992","0.7927","","-0.04%"
"11-12-2023","0.7963","0.7972","0.7980","0.7942","","-0.06%"
"08-12-2023","0.7968","0.7945","0.7999","0.7935","","0.37%"
"07-12-2023","0.7939","0.7962","0.7973","0.7928","","-0.28%"
"06-12-2023","0.7961","0.7938","0.7968","0.7927","","0.28%"
"05-12-2023","0.7939","0.7916","0.7952","0.7904","","0.29%"
"04-12-2023","0.7916","0.7866","0.7935","0.7857","","0.64%"
"01-12-2023","0.7866","0.7922","0.7929","0.7863","","-0.68%"
"30-11-2023","0.7920","0.7876","0.7936","0.7867","","0.56%"
"29-11-2023","0.7876","0.7875","0.7897","0.7853","","0.00%"
"28-11-2023","0.7876","0.7918","0.7933","0.7864","","-0.53%"
"27-11-2023","0.7918","0.7939","0.7943","0.7908","","-0.18%"
"24-11-2023","0.7932","0.7979","0.7986","0.7926","","-0.55%"
"23-11-2023","0.7976","0.8006","0.8008","0.7959","","-0.34%"
"22-11-2023","0.8003","0.7975","0.8034","0.7968","","0.38%"
"21-11-2023","0.7973","0.7996","0.8001","0.7961","","-0.29%"
"20-11-2023","0.7996","0.8029","0.8035","0.7988","","-0.32%"
"17-11-2023","0.8022","0.8055","0.8082","0.8022","","-0.45%"
"16-11-2023","0.8058","0.8052","0.8081","0.8028","","0.07%"
"15-11-2023","0.8052","0.8001","0.8063","0.7998","","0.66%"
"14-11-2023","0.7999","0.8145","0.8154","0.7996","","-1.77%"
"13-11-2023","0.8143","0.8184","0.8189","0.8142","","-0.44%"
"10-11-2023","0.8179","0.8181","0.8206","0.8171","","-0.01%"
"09-11-2023","0.8180","0.8140","0.8189","0.8124","","0.50%"
"08-11-2023","0.8139","0.8130","0.8170","0.8127","","0.11%"
"07-11-2023","0.8130","0.8101","0.8156","0.8096","","0.37%"
"06-11-2023","0.8100","0.8084","0.8106","0.8045","","0.27%"
"03-11-2023","0.8078","0.8198","0.8209","0.8071","","-1.40%"
"02-11-2023","0.8193","0.8230","0.8240","0.8179","","-0.43%"
"01-11-2023","0.8228","0.8228","0.8268","0.8220","","0.01%"
"31-10-2023","0.8227","0.8217","0.8252","0.8196","","0.12%"
"30-10-2023","0.8217","0.8253","0.8272","0.8213","","-0.36%"
"27-10-2023","0.8247","0.8246","0.8261","0.8221","","0.04%"
"26-10-2023","0.8244","0.8256","0.8286","0.8237","","-0.12%"
"25-10-2023","0.8254","0.8220","0.8261","0.8212","","0.38%"
"24-10-2023","0.8223","0.8165","0.8229","0.8137","","0.74%"
"23-10-2023","0.8163","0.8224","0.8236","0.8157","","-0.68%"
"20-10-2023","0.8219","0.8235","0.8270","0.8216","","-0.18%"
"19-10-2023","0.8234","0.8237","0.8272","0.8202","","-0.02%"
"18-10-2023","0.8236","0.8208","0.8240","0.8188","","0.33%"
"17-10-2023","0.8209","0.8186","0.8242","0.8184","","0.31%"
"16-10-2023","0.8184","0.8239","0.8242","0.8183","","-0.58%"
"13-10-2023","0.8232","0.8209","0.8250","0.8179","","0.24%"
"12-10-2023","0.8212","0.8122","0.8216","0.8109","","1.13%"
"11-10-2023","0.8120","0.8139","0.8152","0.8105","","-0.22%"
"10-10-2023","0.8138","0.8171","0.8190","0.8135","","-0.40%"
